Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    GT_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    GE_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    LT_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    LE_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    LOGAND_OP       reduce using rule 25 (expression -> expression LT_OP expression .)
    LOGOR_OP        reduce using rule 25 (expression -> expression LT_OP expression .)
    TILDE_OP        reduce using rule 25 (expression -> expression LT_OP expression .)
    QUESTION_OP     reduce using rule 25 (expression -> expression LT_OP expression .)
    COMMA           reduce using rule 25 (expression -> expression LT_OP expression .)
    RPAREN          reduce using rule 25 (expression -> expression LT_OP expression .)
    SEP             reduce using rule 25 (expression -> expression LT_OP expression .)
    RBRACK          reduce using rule 25 (expression -> expression LT_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58

  ! ADD_OP          [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 87

    (24) expression -> expression GE_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 24 (expression -> expression GE_OP expression .)
    EQ_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    NE_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    GT_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    GE_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    LT_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    LE_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    LOGAND_OP       reduce using rule 24 (expression -> expression GE_OP expression .)
    LOGOR_OP        reduce using rule 24 (expression -> expression GE_OP expression .)
    TILDE_OP        reduce using rule 24 (expression -> expression GE_OP expression .)
    QUESTION_OP     reduce using rule 24 (expression -> expression GE_OP expression .)
    COMMA           reduce using rule 24 (expression -> expression GE_OP expression .)
    RPAREN          reduce using rule 24 (expression -> expression GE_OP expression .)
    SEP             reduce using rule 24 (expression -> expression GE_OP expression .)
    RBRACK          reduce using rule 24 (expression -> expression GE_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58

  ! ADD_OP          [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 88

    (20) expression -> expression MODULO_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 20 (expression -> expression MODULO_OP expression .)
    ADD_OP          reduce using rule 20 (expression -> expression MODULO_OP expression .)
    SUBTRACT_OP     reduce using rule 20 (expression -> expression MODULO_OP expression .)
    MULTIPLY_OP     reduce using rule 20 (expression -> expression MODULO_OP expression .)
    DIVIDE_OP       reduce using rule 20 (expression -> expression MODULO_OP expression .)
    MODULO_OP       reduce using rule 20 (expression -> expression MODULO_OP expression .)
    EQ_OP           reduce using rule 20 (expression -> expression MODULO_OP expression .)
    NE_OP           reduce using rule 20 (expression -> expression MODULO_OP expression .)
    GT_OP           reduce using rule 20 (expression -> expression MODULO_OP expression .)
    GE_OP           reduce using rule 20 (expression -> expression MODULO_OP expression .)
    LT_OP           reduce using rule 20 (expression -> expression MODULO_OP expression .)
    LE_OP           reduce using rule 20 (expression -> expression MODULO_OP expression .)
    LOGAND_OP       reduce using rule 20 (expression -> expression MODULO_OP expression .)
    LOGOR_OP        reduce using rule 20 (expression -> expression MODULO_OP expression .)
    TILDE_OP        reduce using rule 20 (expression -> expression MODULO_OP expression .)
    QUESTION_OP     reduce using rule 20 (expression -> expression MODULO_OP expression .)
    COMMA           reduce using rule 20 (expression -> expression MODULO_OP expression .)
    RPAREN          reduce using rule 20 (expression -> expression MODULO_OP expression .)
    SEP             reduce using rule 20 (expression -> expression MODULO_OP expression .)
    RBRACK          reduce using rule 20 (expression -> expression MODULO_OP expression .)

  ! ADD_OP          [ shift and go to state 59 ]
  ! SUBTRACT_OP     [ shift and go to state 55 ]
  ! MULTIPLY_OP     [ shift and go to state 62 ]
  ! DIVIDE_OP       [ shift and go to state 63 ]
  ! MODULO_OP       [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 89

    (16) expression -> expression ADD_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 16 (expression -> expression ADD_OP expression .)
    ADD_OP          reduce using rule 16 (expression -> expression ADD_OP expression .)
    SUBTRACT_OP     reduce using rule 16 (expression -> expression ADD_OP expression .)
    EQ_OP           reduce using rule 16 (expression -> expression ADD_OP expression .)
    NE_OP           reduce using rule 16 (expression -> expression ADD_OP expression .)
    GT_OP           reduce using rule 16 (expression -> expression ADD_OP expression .)
    GE_OP           reduce using rule 16 (expression -> expression ADD_OP expression .)
    LT_OP           reduce using rule 16 (expression -> expression ADD_OP expression .)
    LE_OP           reduce using rule 16 (expression -> expression ADD_OP expression .)
    LOGAND_OP       reduce using rule 16 (expression -> expression ADD_OP expression .)
    LOGOR_OP        reduce using rule 16 (expression -> expression ADD_OP expression .)
    TILDE_OP        reduce using rule 16 (expression -> expression ADD_OP expression .)
    QUESTION_OP     reduce using rule 16 (expression -> expression ADD_OP expression .)
    COMMA           reduce using rule 16 (expression -> expression ADD_OP expression .)
    RPAREN          reduce using rule 16 (expression -> expression ADD_OP expression .)
    SEP             reduce using rule 16 (expression -> expression ADD_OP expression .)
    RBRACK          reduce using rule 16 (expression -> expression ADD_OP expression .)
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58

  ! MULTIPLY_OP     [ reduce using rule 16 (expression -> expression ADD_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 16 (expression -> expression ADD_OP expression .) ]
